Date,Temp High,Temp Low,Precipitation,Year
2015-4-1,74.4,57.64,0.0015,2015
2015-4-2,73.36,54.0,0.0,2015
2015-4-3,83.59,56.95,0.0,2015
2015-4-4,81.5,59.56,0.0,2015
2015-4-5,69.49,55.9,0.0,2015
2015-4-6,65.37,53.59,0.0,2015
2015-4-7,63.38,48.56,0.221,2015
2015-4-8,67.89,48.09,0.0045,2015
2015-4-9,73.31,52.25,0.0,2015
2015-4-10,70.96,52.2,0.0,2015
2015-4-11,72.27,52.86,0.0,2015
2015-4-12,76.31,55.33,0.0,2015
2015-4-13,75.27,58.03,0.0,2015
2015-4-14,73.58,57.96,0.0,2015
2015-4-15,79.57,56.01,0.0,2015
2015-4-16,79.98,59.36,0.0,2015
2015-4-17,80.64,56.03,0.0,2015
2015-4-18,78.94,56.91,0.0,2015
2015-4-19,75.74,55.46,0.0,2015
2015-4-20,71.01,56.84,0.0,2015
2015-4-21,65.45,57.57,0.0,2015
2015-4-22,65.54,56.03,0.0,2015
2015-4-23,66.83,55.63,0.0,2015
2015-4-24,64.14,57.23,0.001,2015
2015-4-25,62.71,56.76,0.102,2015
2015-4-26,73.19,53.48,0.001,2015
2015-4-27,82.9,57.5,0.0,2015
2015-4-28,88.69,60.77,0.0,2015
2015-4-29,90.96,62.04,0.0,2015
2015-4-30,87.5,63.02,0.0,2015
2015-5-1,87.46,61.62,0.0,2015
2015-5-2,81.25,61.26,0.0,2015
2015-5-3,72.5,59.06,0.0,2015
2015-5-4,69.49,55.97,0.0,2015
2015-5-5,65.98,56.49,0.0,2015
2015-5-6,65.79,56.9,0.0,2015
2015-5-7,63.98,53.99,0.1015,2015
2015-5-8,61.7,50.14,0.1105,2015
2015-5-9,65.11,54.25,0.0,2015
2015-5-10,75.18,53.48,0.0,2015
2015-5-11,77.83,57.23,0.0,2015
2015-5-12,71.42,57.23,0.0,2015
2015-5-13,68.13,56.76,0.0,2015
2015-5-14,62.41,54.23,0.45899999999999996,2015
2015-5-15,65.2,53.01,0.0775,2015
2015-5-16,67.78,53.86,0.0,2015
2015-5-17,70.03,56.82,0.0,2015
2015-5-18,69.0,58.49,0.0,2015
2015-5-19,70.64,53.9,0.002,2015
2015-5-20,71.4,56.89,0.0,2015
2015-5-21,67.38,57.49,0.0,2015
2015-5-22,64.73,57.28,0.0,2015
2015-5-23,68.8,56.74,0.0,2015
2015-5-24,68.94,59.22,0.0,2015
2015-5-25,70.44,56.03,0.0,2015
2015-5-26,70.6,60.02,0.0,2015
2015-5-27,73.3,59.58,0.0,2015
2015-5-28,76.24,57.27,0.0,2015
2015-5-29,79.61,60.0,0.0,2015
2015-5-30,79.24,59.97,0.0,2015
2015-5-31,75.31,59.95,0.0,2015
2015-6-1,76.21,60.12,0.0,2015
2015-6-2,75.77,58.85,0.0,2015
2015-6-3,72.9,61.82,0.0025,2015
2015-6-4,68.9,61.22,0.0025,2015
2015-6-5,72.13,60.43,0.0,2015
2015-6-6,73.75,58.06,0.0,2015
2015-6-7,81.84,59.01,0.0,2015
2015-6-8,90.47,62.65,0.0,2015
2015-6-9,83.62,68.15,0.0165,2015
2015-6-10,74.7,64.42,0.0,2015
2015-6-11,75.4,62.9,0.012,2015
2015-6-12,74.02,63.96,0.0,2015
2015-6-13,73.64,63.27,0.0015,2015
2015-6-14,80.06,63.93,0.0,2015
2015-6-15,81.55,63.94,0.0,2015
2015-6-16,80.93,62.56,0.0,2015
2015-6-17,81.56,62.87,0.0,2015
2015-6-18,84.56,62.72,0.0,2015
2015-6-19,87.55,62.98,0.0,2015
2015-6-20,86.36,64.8,0.0,2015
2015-6-21,81.27,65.42,0.0,2015
2015-6-22,83.81,64.27,0.0,2015
2015-6-23,85.15,63.71,0.0,2015
2015-6-24,84.81,64.12,0.0,2015
2015-6-25,84.68,63.77,0.0,2015
2015-6-26,83.93,63.84,0.0,2015
2015-6-27,77.11,64.24,0.0,2015
2015-6-28,90.64,69.95,0.0,2015
2015-6-29,89.82,69.84,0.0,2015
2015-6-30,90.2,69.0,0.0,2015
2015-7-1,85.21,70.76,0.0,2015
2015-7-2,85.47,69.83,0.0,2015
2015-7-3,82.6,65.08,0.0,2015
2015-7-4,80.13,64.31,0.0,2015
2015-7-5,77.3,64.85,0.0,2015
2015-7-6,77.06,65.21,0.0,2015
2015-7-7,77.83,64.42,0.0,2015
2015-7-8,74.79,65.54,0.0,2015
2015-7-9,74.56,64.5,0.0,2015
2015-7-10,75.64,61.92,0.0,2015
2015-7-11,78.89,61.6,0.0,2015
2015-7-12,82.73,62.83,0.0,2015
2015-7-13,84.54,64.02,0.0,2015
2015-7-14,82.4,64.02,0.0,2015
2015-7-15,81.54,65.72,0.0,2015
2015-7-16,81.59,65.91,0.0,2015
2015-7-17,85.09,63.87,0.0,2015
2015-7-18,83.91,66.33,0.32,2015
2015-7-19,89.2,71.94,0.3935,2015
2015-7-20,83.59,72.12,0.0225,2015
2015-7-21,80.24,70.42,0.0015,2015
2015-7-22,81.42,69.61,0.0015,2015
2015-7-23,82.38,67.89,0.0,2015
2015-7-24,86.15,67.54,0.0,2015
2015-7-25,88.08,67.27,0.0,2015
2015-7-26,83.04,67.02,0.0,2015
2015-7-27,81.23,67.71,0.0,2015
2015-7-28,85.07,66.55,0.0,2015
2015-7-29,85.07,67.02,0.0,2015
2015-7-30,86.11,69.96,0.0055,2015
2015-7-31,86.91,69.89,0.0,2015
2015-8-1,84.11,68.08,0.0,2015
2015-8-2,85.35,67.56,0.0,2015
2015-8-3,84.25,66.67,0.0,2015
2015-8-4,87.5,66.71,0.0,2015
2015-8-5,91.17,68.44,0.0,2015
2015-8-6,82.97,68.49,0.0,2015
2015-8-7,80.2,67.3,0.0,2015
2015-8-8,80.03,66.93,0.0,2015
2015-8-9,79.98,62.85,0.0,2015
2015-8-10,80.13,63.45,0.0,2015
2015-8-11,80.8,62.99,0.0,2015
2015-8-12,89.48,63.23,0.0,2015
2015-8-13,93.21,69.28,0.0,2015
2015-8-14,94.97,70.41,0.0,2015
2015-8-15,97.24,72.11,0.0,2015
2015-8-16,97.13,71.39,0.0,2015
2015-8-17,85.44,69.86,0.0,2015
2015-8-18,83.54,68.65,0.0,2015
2015-8-19,81.77,67.42,0.0,2015
2015-8-20,82.46,68.04,0.0,2015
2015-8-21,80.93,68.02,0.0,2015
2015-8-22,82.74,67.94,0.0,2015
2015-8-23,85.57,65.93,0.0,2015
2015-8-24,88.2,67.02,0.0,2015
2015-8-25,84.84,70.85,0.0,2015
2015-8-26,91.66,73.09,0.0,2015
2015-8-27,94.32,71.36,0.0,2015
2015-8-28,97.52,72.94,0.0,2015
2015-8-29,94.16,71.73,0.0,2015
2015-8-30,86.76,71.61,0.006999999999999999,2015
2015-8-31,82.96,68.58,0.0,2015
2015-9-1,81.11,69.18,0.0,2015
2015-9-2,79.4,67.21,0.0,2015
2015-9-3,78.92,66.41,0.0,2015
2015-9-4,78.36,65.81,0.0,2015
2015-9-5,81.58,63.24,0.0,2015
2015-9-6,88.12,63.18,0.0,2015
2015-9-7,92.82,69.86,0.0,2015
2015-9-8,96.83,73.23,0.0,2015
2015-9-9,99.13,77.69,0.012,2015
2015-9-10,94.5,77.48,0.0,2015
2015-9-11,93.61,75.74,0.0,2015
2015-9-12,88.78,74.72,0.0,2015
2015-9-13,88.32,71.76,0.0,2015
2015-9-14,82.39,69.09,0.0,2015
2015-9-15,78.39,68.87,0.9940000000000001,2015
2015-9-16,77.25,65.28,0.032,2015
2015-9-17,80.79,63.49,0.0,2015
2015-9-18,87.62,63.76,0.0,2015
2015-9-19,90.38,68.04,0.0,2015
2015-9-20,98.74,71.44,0.0,2015
2015-9-21,83.82,72.3,0.0,2015
2015-9-22,83.12,68.98,0.0,2015
2015-9-23,86.62,67.42,0.0,2015
2015-9-24,90.41,68.93,0.0,2015
2015-9-25,91.82,70.05,0.0,2015
2015-9-26,91.37,71.2,0.0,2015
2015-9-27,89.61,68.66,0.0,2015
2015-9-28,87.17,68.47,0.0,2015
2015-9-29,86.39,64.36,0.0,2015
2015-9-30,88.55,66.01,0.0,2015
2015-10-1,83.5,67.46,0.0,2015
2015-10-2,81.65,65.63,0.0,2015
2015-10-3,81.75,64.6,0.0,2015
2015-10-4,70.29,63.04,0.1165,2015
2015-10-5,74.13,60.38,0.057,2015
2015-10-6,77.47,61.04,0.001,2015
2015-10-7,83.45,63.23,0.0,2015
2015-10-8,90.05,66.44,0.0,2015
2015-10-9,101.07,70.96,0.0,2015
2015-10-10,98.81,75.41,0.0,2015
2015-10-11,97.86,73.96,0.0,2015
2015-10-12,93.12,72.41,0.0,2015
2015-10-13,88.94,75.19,0.0,2015
2015-10-14,85.43,72.87,0.013999999999999999,2015
2015-10-15,80.66,70.61,0.0,2015
2015-10-16,76.23,70.09,0.0,2015
2015-10-17,80.95,69.17,0.0,2015
2015-10-18,77.36,68.22,0.0055,2015
2015-10-19,74.3,64.05,0.0215,2015
2015-10-20,79.28,61.15,0.0,2015
2015-10-21,81.75,63.24,0.0,2015
2015-10-22,78.86,62.77,0.0,2015
2015-10-23,81.77,62.71,0.0,2015
2015-10-24,89.97,64.04,0.0,2015
2015-10-25,83.66,67.51,0.0,2015
2015-10-26,86.47,61.74,0.0,2015
2015-10-27,83.24,61.55,0.0,2015
2015-10-28,78.16,66.73,0.0,2015
2015-10-29,82.01,65.48,0.0,2015
2015-10-30,84.95,64.98,0.0,2015
2015-10-31,87.7,63.09,0.0,2015
2015-11-1,84.3,61.51,0.0,2015
2015-11-2,71.46,58.46,0.051,2015
2015-11-3,66.71,52.68,0.033,2015
2015-11-4,67.03,49.56,0.0,2015
2015-11-5,70.95,49.49,0.0,2015
2015-11-6,76.08,53.03,0.0,2015
2015-11-7,79.41,56.18,0.0,2015
2015-11-8,75.66,54.09,0.0,2015
2015-11-9,66.9,55.29,0.0085,2015
2015-11-10,66.27,50.36,0.0,2015
2015-11-11,72.31,48.64,0.0,2015
2015-11-12,76.03,50.74,0.0,2015
2015-11-13,79.92,54.32,0.0,2015
2015-11-14,77.0,53.5,0.0,2015
2015-11-15,67.03,52.51,0.0095,2015
2015-11-16,62.61,51.48,0.0,2015
2015-11-17,71.54,48.14,0.0,2015
2015-11-18,76.69,51.2,0.0,2015
2015-11-19,81.77,54.39,0.0,2015
2015-11-20,82.81,58.48,0.0,2015
2015-11-21,86.64,62.81,0.0,2015
2015-11-22,85.45,62.66,0.0,2015
2015-11-23,78.59,58.01,0.0,2015
2015-11-24,68.34,53.58,0.0055,2015
2015-11-25,61.0,50.45,0.0465,2015
2015-11-26,61.31,48.17,0.0015,2015
2015-11-27,62.59,49.24,0.0055,2015
2015-11-28,63.41,46.25,0.0,2015
2015-11-29,65.95,49.46,0.0,2015
2015-11-30,66.08,45.9,0.0,2015
2015-12-1,70.65,47.37,0.0,2015
2015-12-2,77.54,52.32,0.0,2015
2015-12-3,74.88,55.61,0.0,2015
2015-12-4,66.67,51.38,0.0,2015
2015-12-5,75.71,50.75,0.0,2015
2015-12-6,78.48,57.11,0.0,2015
2015-12-7,80.54,56.66,0.011000000000000001,2015
2015-12-8,82.95,57.34,0.0,2015
2015-12-9,76.3,57.18,0.0,2015
2015-12-10,66.4,54.28,0.0455,2015
2015-12-11,62.38,53.05,0.0155,2015
2015-12-12,66.07,49.24,0.0,2015
2015-12-13,65.23,47.36,0.444,2015
2015-12-14,57.91,47.51,0.002,2015
2015-12-15,60.63,41.98,0.0,2015
2015-12-16,61.45,42.73,0.0,2015
2015-12-17,65.69,43.52,0.0,2015
2015-12-18,71.22,47.2,0.0,2015
2015-12-19,63.42,46.91,0.366,2015
2015-12-20,60.34,45.67,0.0035,2015
2015-12-21,61.52,44.85,0.065,2015
2015-12-22,61.43,54.76,0.11599999999999999,2015
2015-12-23,64.84,52.4,0.003,2015
2015-12-24,60.94,46.64,0.0,2015
2015-12-25,58.37,46.36,0.0,2015
2015-12-26,59.84,46.05,0.0,2015
2015-12-27,60.29,41.49,0.0,2015
2015-12-28,56.37,39.12,0.0,2015
2015-12-29,60.15,40.96,0.0,2015
2015-12-30,62.0,41.83,0.0,2015
2015-12-31,64.58,43.9,0.0,2015
2016-1-1,64.34,44.44,0.0,2016
2016-1-2,64.67,46.96,0.0,2016
2016-1-3,61.68,46.02,0.0,2016
2016-1-4,67.59,55.09,0.001,2016
2016-1-5,56.98,51.77,1.173,2016
2016-1-6,55.21,47.89,0.8305,2016
2016-1-7,57.41,46.48,0.321,2016
2016-1-8,60.67,44.41,0.0,2016
2016-1-9,59.14,45.29,0.0085,2016
2016-1-10,60.35,50.68,0.012,2016
2016-1-11,63.79,48.94,0.0,2016
2016-1-12,68.76,45.28,0.0,2016
2016-1-13,64.92,45.91,0.0,2016
2016-1-14,63.63,49.43,0.001,2016
2016-1-15,62.57,50.28,0.0015,2016
2016-1-16,65.28,52.81,0.0,2016
2016-1-17,68.12,51.26,0.003,2016
2016-1-18,62.12,54.34,0.0,2016
2016-1-19,62.92,53.45,0.047,2016
2016-1-20,67.27,55.86,0.0145,2016
2016-1-21,75.98,52.48,0.0015,2016
2016-1-22,68.48,51.28,0.001,2016
2016-1-23,63.5,53.59,0.0,2016
2016-1-24,65.26,48.54,0.0,2016
2016-1-25,70.52,50.01,0.0,2016
2016-1-26,72.03,51.78,0.0,2016
2016-1-27,72.38,53.21,0.0,2016
2016-1-28,73.75,50.62,0.0,2016
2016-1-29,71.05,52.46,0.0,2016
2016-1-30,63.76,54.59,0.001,2016
2016-1-31,57.89,48.95,0.4585,2016
2016-2-1,57.75,45.51,0.001,2016
2016-2-2,59.56,40.69,0.0,2016
2016-2-3,63.76,44.05,0.0,2016
2016-2-4,69.08,46.1,0.0,2016
2016-2-5,75.97,51.34,0.0,2016
2016-2-6,77.2,54.35,0.0,2016
2016-2-7,83.58,55.43,0.0,2016
2016-2-8,86.4,62.99,0.0,2016
2016-2-9,89.15,62.66,0.0,2016
2016-2-10,87.23,60.95,0.0,2016
2016-2-11,84.92,59.37,0.0,2016
2016-2-12,84.12,56.76,0.003,2016
2016-2-13,75.85,54.42,0.0015,2016
2016-2-14,81.74,54.4,0.002,2016
2016-2-15,88.05,63.86,0.0,2016
2016-2-16,89.44,62.15,0.0,2016
2016-2-17,73.84,55.58,0.505,2016
2016-2-18,67.48,55.38,0.21,2016
2016-2-19,67.82,50.51,0.0,2016
2016-2-20,70.59,49.63,0.001,2016
2016-2-21,73.04,50.0,0.0,2016
2016-2-22,79.96,52.53,0.0015,2016
2016-2-23,82.29,57.46,0.0,2016
2016-2-24,81.37,58.97,0.0,2016
2016-2-25,81.73,57.12,0.0,2016
2016-2-26,79.28,55.63,0.0,2016
2016-2-27,74.98,54.91,0.0,2016
2016-2-28,76.24,56.91,0.0015,2016
2016-2-29,77.15,58.15,0.0,2016
2016-3-1,76.22,56.79,0.0,2016
2016-3-2,73.51,55.92,0.0015,2016
2016-3-3,72.6,54.6,0.0,2016
2016-3-4,69.45,54.55,0.0,2016
2016-3-5,65.8,57.78,0.085,2016
2016-3-6,65.31,54.55,0.9279999999999999,2016
2016-3-7,57.77,49.04,0.73,2016
2016-3-8,69.99,48.29,0.0,2016
2016-3-9,72.18,51.93,0.0,2016
2016-3-10,76.16,55.46,0.0,2016
2016-3-11,66.35,52.05,0.888,2016
2016-3-12,64.33,46.86,0.002,2016
2016-3-13,63.87,49.7,0.0035,2016
2016-3-14,69.19,57.62,0.0295,2016
2016-3-15,77.52,53.59,0.0,2016
2016-3-16,84.77,57.53,0.0,2016
2016-3-17,79.61,58.56,0.0,2016
2016-3-18,73.46,58.34,0.0,2016
2016-3-19,72.55,57.84,0.0,2016
2016-3-20,72.28,56.19,0.0,2016
2016-3-21,68.94,55.89,0.0,2016
2016-3-22,69.28,53.81,0.0,2016
2016-3-23,76.09,52.63,0.0,2016
2016-3-24,79.59,54.68,0.0,2016
2016-3-25,77.62,54.81,0.0,2016
2016-3-26,74.4,55.88,0.0,2016
2016-3-27,72.23,57.65,0.0,2016
2016-3-28,62.44,53.17,0.008,2016
2016-3-29,62.84,47.0,0.033,2016
2016-3-30,63.28,48.39,0.003,2016
2016-3-31,70.45,48.73,0.0,2016
2016-4-1,71.93,51.93,0.0,2016
2016-4-2,77.95,54.9,0.0,2016
2016-4-3,78.11,56.14,0.0,2016
2016-4-4,79.03,56.05,0.0,2016
2016-4-5,87.18,57.23,0.0,2016
2016-4-6,87.14,59.34,0.0,2016
2016-4-7,67.25,59.84,0.1085,2016
2016-4-8,61.05,58.89,0.124,2016
2016-4-9,62.89,58.61,0.157,2016
2016-4-10,67.09,56.48,0.0095,2016
2016-4-11,71.68,56.96,0.003,2016
2016-4-12,71.57,55.19,0.0,2016
2016-4-13,71.31,56.44,0.0,2016
2016-4-14,70.11,56.15,0.0,2016
2016-4-15,76.56,56.27,0.0,2016
2016-4-16,82.5,61.5,0.0,2016
2016-4-17,87.28,59.42,0.0,2016
2016-4-18,87.55,61.6,0.0,2016
2016-4-19,87.96,62.62,0.0,2016
2016-4-20,85.82,60.46,0.0,2016
2016-4-21,80.76,58.97,0.0,2016
2016-4-22,72.78,57.41,0.0,2016
2016-4-23,74.41,55.65,0.0,2016
2016-4-24,71.74,56.08,0.0,2016
2016-4-25,66.43,54.62,0.0495,2016
2016-4-26,69.74,50.22,0.0,2016
2016-4-27,69.33,53.71,0.0,2016
2016-4-28,67.77,53.2,0.0,2016
2016-4-29,69.14,54.82,0.0,2016
2016-4-30,67.62,55.99,0.0095,2016
2016-5-1,72.0,55.38,0.0,2016
2016-5-2,76.53,56.03,0.0,2016
2016-5-3,80.42,57.92,0.0,2016
2016-5-4,70.18,58.1,0.0,2016
2016-5-5,65.73,58.58,0.0395,2016
2016-5-6,63.38,56.09,0.1515,2016
2016-5-7,66.77,56.25,0.0215,2016
2016-5-8,66.78,54.8,0.0,2016
2016-5-9,68.48,56.21,0.0015,2016
2016-5-10,71.26,55.71,0.0,2016
2016-5-11,75.09,59.54,0.0,2016
2016-5-12,77.62,57.91,0.0,2016
2016-5-13,78.11,59.77,0.0,2016
2016-5-14,71.77,61.63,0.0,2016
2016-5-15,69.5,60.9,0.0,2016
2016-5-16,70.02,60.36,0.0,2016
2016-5-17,72.99,60.76,0.0,2016
2016-5-18,73.33,60.47,0.0,2016
2016-5-19,72.94,61.42,0.0,2016
2016-5-20,67.31,58.37,0.0,2016
2016-5-21,67.06,54.19,0.0,2016
2016-5-22,70.63,53.21,0.0,2016
2016-5-23,70.44,54.8,0.0,2016
2016-5-24,69.2,57.57,0.0015,2016
2016-5-25,67.65,55.77,0.0,2016
2016-5-26,72.53,55.53,0.0,2016
2016-5-27,75.19,57.37,0.0,2016
2016-5-28,73.3,60.32,0.0,2016
2016-5-29,71.23,60.27,0.002,2016
2016-5-30,74.22,57.9,0.0,2016
2016-5-31,74.5,59.41,0.0,2016
2016-6-1,76.66,62.11,0.0,2016
2016-6-2,86.63,62.64,0.0,2016
2016-6-3,93.27,61.33,0.0,2016
2016-6-4,85.08,63.24,0.0,2016
2016-6-5,76.93,59.68,0.0,2016
2016-6-6,76.29,59.32,0.0,2016
2016-6-7,77.49,60.94,0.0,2016
2016-6-8,79.15,61.19,0.0,2016
2016-6-9,73.38,62.11,0.0,2016
2016-6-10,78.28,63.11,0.0,2016
2016-6-11,66.56,63.1,0.0165,2016
2016-6-12,71.78,61.47,0.001,2016
2016-6-13,71.8,60.43,0.0,2016
2016-6-14,72.82,59.68,0.0,2016
2016-6-15,72.64,61.73,0.001,2016
2016-6-16,77.07,57.06,0.0,2016
2016-6-17,85.71,60.64,0.0,2016
2016-6-18,91.93,64.4,0.0,2016
2016-6-19,101.77,69.13,0.0,2016
2016-6-20,106.02,73.43,0.0,2016
2016-6-21,86.8,70.39,0.0,2016
2016-6-22,86.32,65.98,0.0,2016
2016-6-23,82.72,65.59,0.0,2016
2016-6-24,80.6,64.83,0.0,2016
2016-6-25,84.52,64.52,0.0,2016
2016-6-26,88.56,65.36,0.0,2016
2016-6-27,92.03,68.54,0.0,2016
2016-6-28,87.5,69.26,0.0,2016
2016-6-29,87.0,67.99,0.0,2016
2016-6-30,83.8,67.21,0.0,2016
2016-7-1,80.85,66.72,0.0,2016
